Program_ID,Program_Type,Date,Attendance,Participant_Age_Group,Satisfaction_Rating,Program_Cost,Location,Grant_Funded,Economic_Impact
P0427,Theatre Event,7/2/2024,192,Adult,3.9,2950,Starlight Theatre,Yes,4573
P0922,Theatre Event,7/2/2024,193,Adult,3.8,2146,Starlight Theatre,No,7450
P0902,Library Workshop,7/2/2024,64,Adult,4.5,1836,Elmwood Library,No,2917
P0484,Youth Activity,7/3/2024,42,Youth,4.1,877,Willow Park Community Center,Yes,1692
P0169,Library Workshop,7/3/2024,62,Youth,4.7,1246,Elmwood Library,No,2082
P0516,Library Workshop,7/3/2024,81,Youth,4.3,1396,Hazel Branch Library,No,3353
P0887,Youth Activity,7/4/2024,88,Youth,5,553,Oakleaf Community Center,No,1923
P0284,Library Workshop,7/4/2024,122,Adult,3.7,1242,Elmwood Library,Yes,3125
P0800,Civic Light Opera,7/5/2024,115,Adult,4,3717,Maplewood Performing Arts Center,Yes,8789
P0265,Senior Service,7/5/2024,36,Senior,5,655,Silver Elm Senior Center,No,1039
P0753,Youth Activity,7/5/2024,68,Youth,4.1,629,Willow Park Community Center,Yes,1243
P0744,Theatre Event,7/5/2024,177,Adult,4.5,2942,Starlight Theatre,Yes,7097
P0514,Senior Service,7/7/2024,16,Senior,4.8,426,Silver Elm Senior Center,No,1596
P0747,Theatre Event,7/7/2024,96,Adult,2.9,3465,Starlight Theatre,No,7180
P0074,Senior Service,7/7/2024,23,Senior,5,647,Silver Elm Senior Center,No,1270
P0050,Library Workshop,7/8/2024,86,Youth,5,1671,Hazel Branch Library,Yes,2494
P0814,Civic Light Opera,7/8/2024,131,Senior,3.7,3836,Maplewood Performing Arts Center,Yes,5809
P0203,Library Workshop,7/9/2024,53,Youth,4,1383,Elmwood Library,No,3422
P0202,Library Workshop,7/9/2024,69,Youth,5,1570,Hazel Branch Library,Yes,2145
P0048,Theatre Event,7/9/2024,121,Adult,5,2086,Maplewood Performing Arts Center,No,6518
P0577,Library Workshop,7/9/2024,135,Youth,4.2,1529,Hazel Branch Library,No,3968
P0971,Youth Activity,7/9/2024,93,Youth,4.8,885,Oakleaf Community Center,No,1256
P0697,Library Workshop,7/10/2024,100,Youth,3.8,1652,Elmwood Library,No,3417
P0970,Theatre Event,7/10/2024,184,Adult,4,3506,Starlight Theatre,No,4520
P0503,Theatre Event,7/10/2024,104,Adult,4.5,2529,Starlight Theatre,No,6276
P0160,Youth Activity,7/11/2024,51,Youth,4.5,820,Willow Park Community Center,No,1041
P0436,Youth Activity,7/11/2024,96,Youth,4.4,686,Willow Park Community Center,No,1939
P0248,Civic Light Opera,7/12/2024,132,Senior,4.6,3686,Maplewood Performing Arts Center,No,6907
P0301,Library Workshop,7/12/2024,100,Youth,5,1245,Hazel Branch Library,No,2421
P0340,Library Workshop,7/12/2024,143,Youth,4.5,1708,Elmwood Library,No,3141
P0455,Library Workshop,7/12/2024,74,Adult,3.9,1428,Elmwood Library,No,2365
P0234,Theatre Event,7/12/2024,91,Adult,4.3,2140,Maplewood Performing Arts Center,No,4016
P0904,Youth Activity,7/13/2024,99,Youth,4.3,880,Oakleaf Community Center,No,1818
P0020,Library Workshop,7/13/2024,70,Youth,3.7,1789,Hazel Branch Library,No,2413
